,mzmin,mzmax,mzmed,rtmin,rtmax,rtmed,area,sn,peak_gaussian
0,115.1114,115.1117,115.1115,267.789,287.362,287.362,65714.79855580007,48,gaussian
1,115.1114,115.1117,115.1115,273.195,294.975,287.362,71104.54208225007,17,Not_guassian
2,115.1115,115.1116,115.1115,289.5,300.556,292.787,33561.21598474997,23,Not_guassian
3,115.1115,115.1117,115.1115,289.5,320.721,306.176,100393.14964525004,28,Not_guassian
4,115.1115,115.1116,115.1115,321.857,348.182,335.139,78995.96054614995,16,Not_guassian
5,115.1115,115.1117,115.1115,351.444,373.655,366.375,67254.52290729986,28,gaussian
6,115.1116,115.1117,115.1116,685.027,698.42,690.32,27634.994404349873,47,Not_guassian
7,115.1116,115.1117,115.1116,747.501,768.186,756.879,41392.95557050014,68,gaussian
8,115.1116,115.1124,115.1116,839.672,868.628,849.064,49949.00932050006,47,Not_guassian
9,162.9946,162.9965,162.9949,646.75,683.973,682.892,46888.996917899945,136,gaussian
10,162.9971,162.9977,162.9977,1332.43,1356.49,1351.52,39783.57730449995,55,Not_guassian
11,162.9974,162.9978,162.9977,1357.49,1374.48,1364.47,30763.556846500032,10,Not_guassian
12,162.9964,162.9978,162.9976,1375.52,1393.38,1387.64,41347.83554450036,45,Not_guassian
13,162.997,162.9978,162.9973,1394.33,1416.43,1400.88,56181.514794500385,108,gaussian
14,162.9963,162.9976,162.9974,1432.52,1454.0,1444.29,39713.59075900007,53,gaussian
15,162.9973,162.9977,162.9976,1454.0,1477.67,1460.62,51919.65544700007,71,gaussian
16,162.997,162.998,162.997,1530.3,1547.91,1542.01,35708.4957480002,59,gaussian
17,162.9973,162.9977,162.9974,1551.84,1567.97,1558.52,43171.314130000115,73,Not_guassian
18,162.9973,162.9976,162.9975,1580.36,1593.5,1582.35,29242.436016000036,9,gaussian
19,162.9973,162.9977,162.9975,1580.36,1597.56,1582.35,36681.0265644999,13,Not_guassian
20,162.9973,162.9978,162.9975,1580.36,1602.64,1582.35,48858.71084550035,14,gaussian
21,162.9967,162.9978,162.9975,1594.53,1626.37,1626.37,59874.35597750011,27,Not_guassian
22,162.9967,162.9978,162.9975,1615.02,1638.61,1626.37,45282.64873999997,28,Not_guassian
23,162.9967,162.9978,162.9976,1627.37,1638.61,1628.37,21648.723897000305,11,gaussian
24,162.9968,162.9977,162.9975,1645.83,1668.57,1647.92,44805.35039149999,15,gaussian
25,162.9973,162.9976,162.9976,1669.61,1678.86,1672.69,18859.083727000016,8,Not_guassian
26,162.9973,162.9977,162.9976,1669.61,1680.98,1672.69,23362.85287200023,10,Not_guassian
27,162.9973,162.9977,162.9976,1669.61,1687.1,1672.69,36606.67800999995,16,Not_guassian
28,162.9972,162.9977,162.9975,1688.16,1703.67,1691.24,30663.25851349988,10,gaussian
29,162.9972,162.9978,162.9974,1688.16,1709.98,1706.79,45106.27739349979,14,gaussian
30,162.9974,162.9978,162.9974,1695.32,1714.08,1706.79,38574.06415699988,19,gaussian
31,162.9971,162.9978,162.9974,1696.34,1720.39,1706.79,49998.57522850034,13,Not_guassian
32,162.9971,162.9978,162.9974,1711.03,1733.94,1720.39,47555.91177000027,20,gaussian
33,162.9973,162.9977,162.9975,1735.03,1747.52,1737.11,29456.058147500175,13,gaussian
34,162.9974,162.9977,162.9975,1748.59,1759.08,1753.85,24024.234724000136,14,Not_guassian
35,162.9971,162.9977,162.9973,1748.59,1781.12,1763.25,78343.47831649981,15,gaussian
36,162.9971,162.9977,162.9973,1764.29,1781.12,1781.12,39120.384580999664,19,gaussian
37,162.9974,162.998,162.9976,1782.15,1805.42,1802.23,58287.856853499834,16,gaussian
38,162.9974,162.998,162.9976,1794.88,1805.42,1802.23,28218.43192999995,16,gaussian
39,162.9975,162.9977,162.9977,1806.48,1818.07,1818.07,28185.04210299982,16,gaussian
40,162.9975,162.9979,162.9975,1806.48,1830.81,1822.34,63746.817125499816,18,gaussian
41,162.9974,162.9978,162.9977,1831.88,1850.91,1846.67,52010.89213699994,21,Not_guassian
42,162.9974,162.9978,162.9977,1840.32,1850.91,1846.67,30312.856667500382,16,gaussian
43,162.9973,162.9977,162.9976,1851.98,1863.71,1854.12,34215.17254350005,16,gaussian
44,162.9973,162.9976,162.9975,1864.78,1878.5,1877.43,37689.29499800018,15,gaussian
45,162.9973,162.9978,162.9974,1864.78,1893.2,1889.04,97185.3023235002,18,gaussian
46,162.9973,162.9976,162.9974,1884.86,1893.2,1889.04,35201.18262100043,17,gaussian
47,162.9974,162.9977,162.9976,1894.23,1905.54,1901.44,43221.3713584998,25,gaussian
48,162.9974,162.9977,162.9975,1906.6,1923.21,1922.16,58429.91005350015,46,Not_guassian
49,162.9973,162.9977,162.9976,1924.24,1946.72,1939.55,79901.06569449998,15,gaussian
50,162.9973,162.9977,162.9976,1930.36,1947.82,1939.55,63404.95752400001,7,gaussian
51,162.9974,162.9977,162.9976,1964.2,1974.27,1965.2,33104.86051299982,16,Not_guassian
52,162.9973,162.9977,162.9976,1964.2,1985.34,1965.2,76319.6304234996,20,Not_guassian
53,162.9974,162.9977,162.9976,1986.34,1995.49,1995.49,38059.03026950052,18,Not_guassian
54,162.9973,162.9977,162.9974,1996.5,2026.96,2003.64,141998.63248500004,21,gaussian
55,162.9973,162.9976,162.9973,2016.83,2026.96,2019.83,48037.71394550056,21,Not_guassian
56,162.9974,162.9975,162.9974,2027.95,2038.03,2034.07,40381.06848799975,30,Not_guassian
57,162.9972,162.9977,162.9975,2039.03,2062.52,2043.04,105640.78180200054,16,Not_guassian
58,162.9972,162.9977,162.9974,2047.13,2056.38,2047.13,41899.492777000196,22,gaussian
59,162.9974,162.9977,162.9974,2057.38,2068.57,2066.54,44839.72722299999,23,gaussian
60,162.9973,162.9977,162.9974,2069.62,2096.66,2076.67,110319.03341699975,17,gaussian
61,162.9973,162.9977,162.9975,2087.65,2096.66,2090.59,34742.83574349926,14,Not_guassian
62,162.9974,162.9976,162.9975,2097.7,2111.55,2105.62,67198.14150150202,13,gaussian
63,162.9973,162.9976,162.9975,2097.7,2118.55,2105.62,96414.45880000237,9,gaussian
64,162.9972,162.9976,162.9974,2112.56,2136.5,2116.56,102871.1010445008,7,gaussian
65,199.0957,199.0967,199.0962,130.124,155.844,151.136,110861.54255935,67,gaussian
66,199.0962,199.0968,199.0963,156.796,182.344,181.352,117609.28888474996,32,gaussian
67,199.0963,199.0966,199.0963,183.342,200.958,183.342,81909.91958524988,59,Not_guassian
68,199.0964,199.0965,199.0964,234.926,249.443,249.443,70838.58405255014,24,Not_guassian
69,199.0964,199.0964,199.0964,354.675,382.801,382.801,140603.70782739986,89,Not_guassian
70,199.0964,199.0966,199.0965,433.119,455.71,446.559,118518.1315286998,63,Not_guassian
71,199.0964,199.0966,199.0965,446.559,472.037,446.559,139709.98675044978,78,Not_guassian
72,199.0964,199.0967,199.0964,756.879,779.788,773.449,98026.78199664992,83,Not_guassian
73,225.1202,225.1229,225.1229,11.8517,29.4542,28.1145,12572.40228555,43,gaussian
74,267.0567,267.0569,267.0567,122.872,131.941,125.579,1046733.3291607997,16,gaussian
